sid,trail_name,trail_img,trail_describ,trail_short_describ,trail_timetable,trail_time,geo_location_sid,geo_location_town_sid,difficulty_list_sid,coupon_status,price,memo,equipment,trails_display,trail_length,trail_height,trail_gpx
158,小鞍輪名山步道,158-1.jpg,"小鞍輪名山座落於高雄市那瑪夏區南沙魯里，登山口位於台29線10.7k處，那托爾溪旁的南沙魯賞螢步道進入，步道口可欣賞山型尖銳的無名峰，循著賞螢步道好走的水泥路至終點涼亭後，陡上切入山徑，直上瘦稜後視野大開，老人北溪對岸一對尖聳雙峰，氣勢十足的鞍輪名山與大竹溪山，層疊綿延，小心拉繩經過瘦稜、崩塌路段，再接上廢林道，經1331峰、鞍部獵寮、亂石區，沿途有大樹、板根林相壯觀，上稜線不久即抵達小鞍輪名山，山頂樹林間有大腹地可休息。
 
 回程可順道至南沙魯山/820m，山字森林三角點遺失，剩斷頭水泥柱，叉路往返約20分鐘。",小鞍輪名山座落於高雄市那瑪夏區南沙魯里，登山口位於台29線10.7k處，那托爾溪旁的南沙魯賞螢步道進入，步道口可欣賞山型尖銳的無名峰,"南沙魯賞螢步道入口→(0.9K, 20分鐘)→涼亭(賞螢步道終點)→(0.5K, 30分鐘)→南沙魯山叉→(1.7K, 90分鐘)→1331峰→(0.9K, 60分鐘)→亂石區→(0.3K, 20分鐘)→小鞍輪名山→原路折返→(4.3K, 180分鐘)→南沙魯賞螢步道入口",6.67,高雄市,那瑪夏區,2,1,870,,,,4.3公里,1578公尺,小鞍輪名山步道.gpx
159,石可見山、著地螺留山步道,159-1.jpg,"石可見山，位於屏東縣春日鄉與來義鄉交界，又稱「岐喀丹山」，為老七佳部落的祖靈聖地，海拔1621公尺，與登山口落差約1100公尺，林相原始，路況陡峭險峻，適合具有登山經驗者。
 
 沿途有危險瘦稜及杜鵑純林，沿途有二個控制點，山頂林間有三等三角點，稜線展望佳，可眺望大漢山、貝瑪努山、久保山、南久保山、卡山，大武藏山崩壁直洩溪底，極為壯觀。途中會經過石可見山西南峰，並非明顯山頭，有省府圖根補點。
 
 著地螺留山，與石可見山的登山口同位在鞍部，落差較小，但路徑不清楚，有捕獸器，實在也不輕鬆，沿途可俯瞰七佳溪、老七佳部落及眺望鄰近群山。",石可見山，位於屏東縣春日鄉與來義鄉交界，又稱「岐喀丹山」，為老七佳部落的祖靈聖地，海拔1621公尺，與登山口落差約1100公尺，林相原始，路況陡峭險峻，適合具有登山經驗者。,"老七佳部落登山口→(0.1K, 5分鐘)→鐵柵門→(2.9K, 60分鐘)→越嶺鞍部→(1.1K, 30分鐘)→石可見山西南峰→(0.5K, 50分鐘)→危險瘦稜→(0.9K, 40分鐘)→杜鵑純林→(0.5K, 40分鐘)→石可見山→(3K, 90分鐘)→越嶺鞍部→(0.9K, 30分鐘)→著地螺留山→(0.9K, 30分鐘)→越嶺鞍部→老七佳捷徑叉路口→(1.1K, 45分鐘)→老七佳部落登山口",7,屏東縣,春日鄉,2,0,900,"1.需申請入山許可。
 2.老七佳部落遺址為排灣族祖靈居住之所，習俗禁忌多，進入遺址前要先祭拜、告知祖靈來意，外人私闖會驚擾祖靈聖地，是族人的大忌，宜參加當地部落的生態旅遊團，由專人帶領，以免誤闖禁區。
 3.進入原住民遺址，請勿喧嘩保持靜肅，禁止搬動或移置遺址內任何石板材料，遵守文化資產保存法相關規定。",,,11.9公里,1621公尺,石可見山、著地螺留山步道.gpx
160,新阿溪縱走,160-1.jpg,"「溪阿縱走」是民國60～70年間熱門的健行路線，沿線有林道、森林、神木、鐵道、車站等景觀，因颱風及地震造成路線崩塌而中斷。
 
 「新阿溪縱走」是由阿里山森林遊樂區進入，走入已停駛的阿里山森林鐵道眠月線，經塔山、眠月、石猴等車站，沿途景色壯麗，倘佯在原始自然的森林之中，以及攀登海拔2557的「松山」，稜線可展望同富山、馬博拉斯山、秀姑巒山、玉山群峰，拜訪台灣第4大神木「眠月神木」，再至最夢幻的堰塞湖「水漾森林」，享受天然的山光水色，再由亞杉坪林道出杉林溪森林生態園區。",「溪阿縱走」是民國60～70年間熱門的健行路線，沿線有林道、森林、神木、鐵道、車站等景觀，因颱風及地震造成路線崩塌而中斷。,"D1：阿里山國家森林遊樂區→(3K, 30分鐘)→大塔山登山口→(0.9K, 30分鐘)→隧道崩塌點→(1.5K, 30分鐘)→塔山車站→(2.8K, 110分鐘)→眠月車站→(1.7K, 30分鐘)→石猴車站(宿)
 
 D2：石猴車站→(2K, 90分鐘)→松山→(2.5K, 70分鐘)→酒瓶營地→(0.9K, 80分鐘)→眠月神木叉路→(1K, 40分鐘)→眠月神木→(1K, 20分鐘)→眠月神木叉路→(0.7K, 40分鐘)→水漾森林(宿)
 
 D3：水漾森林→(1.9K, 75分鐘)→鹿屈山叉→(1.7K, 50分鐘)→工寮→(4.9K, 100分鐘)→鹿屈林道叉→(0.7K, 30分鐘)→仁亭登山口(杉林溪森林生態園區)",72,嘉義縣,阿里山鄉,2,1,7400,"1.石猴(眠月)線森林鐵路，為山地特定管制區範圍，需申請入山證。自102年8月9日嘉育字第1025241537號函通告，停止核發進入該區之入山許可證之申請。
 https://nv2.npa.gov.tw/NM103-604Client/
 2.由阿里山國家森林遊樂區或杉林溪森林生態園區進入，皆須購買門票。
 3.杉林溪森林生態園區遊園車單程40元/人，早上七點半首發。園區內的車輛管制時間為7~17點，若避開管制時間，車子可直接駛到距離登山口最近的「藥花園」附近停車格停車。
 4.隧道坍塌處危險，需小心通過；隧道內黑暗，需打開頭燈照明。
 5.眠月線至塔山車站，鐵道木橋潮濕易滑，請小心行走。
 6.沿途活水源共有四處：a.塔山車站前隧道內有接水桶。b.石猴車站前石壁水源。c.水漾森林。d.亞杉坪林道工寮。",,,27.2公里,2557公尺,新阿溪縱走.gpx
161,兒玉山(自忠山)、東水山、北霞山連走,161-1.jpg,"兒玉山，又名自忠山，山頂視野佳，可眺望石水山、鹿林山、麟趾山、玉山群峰、大凍山、芙蓉山、塔山連稜、東水山等。
 
 東水山，是曾文溪流域的最高峰，為嘉義12名山之一，也是此行的最高峰，山頂無視野。
 
 北霞山，為阿里山三霞之首，昔日阿里山林場的範圍，山頂腹地平坦廣闊，可遠眺鹿林前山、石水山連稜。
 
 自特富野古道入口起登，約50公尺後即與古道分道而行，沿途巨木參天，山葵園、柳杉林、杜鵑林、箭竹林、雜木林、翠蕨區等林相變化多端，寧靜優美，涼爽舒適，松針鋪地柔軟如毯，苔蘚密布綠意盎然，陣陣檜木香味飄散於空中，令人神清氣爽。
 
 步道路徑清楚，僅箭竹林較易迷失，北霞山回程至東水山岔路前均為緩上坡，宜留意時間與體力的掌控。",兒玉山，又名自忠山，山頂視野佳，可眺望石水山、鹿林山、麟趾山、玉山群峰、大凍山、芙蓉山、塔山連稜、東水山等。,"特富野古道入口(自忠端)→(1.1K, 60分鐘)→兒玉山岔路→(0.3K, 15分鐘)→兒玉山(自忠山)→(1.2K, 50分鐘)→東水山岔路→(0.1K, 8分鐘)→東水山→(1.6K, 57分鐘)→最低鞍部→(0.6K, 25分鐘)→2530峰→(1.5K, 60分鐘)→北霞山→原路折返→(5.6K, 200分鐘)→特富野古道入口(自忠端)",7.92,嘉義縣,阿里山鄉,2,0,990,鑽箭竹林時留意布條，不要亂鑽，小心迷路。,,,6公里,2610公尺,兒玉山(自忠山)、東水山、北霞山連走.gpx
162,杉豐縱走(水漾森林、眠月神木、千人洞),162-1.jpg,"「杉豐縱走」是中部有名的路線之一，為溪阿縱走、豐阿縱走的改良版路線。
 
 從杉林溪仁亭登山口出發，途中登頂鹿屈山前峰、鹿屈山，夜宿有如夢幻仙境的水漾森林，欣賞水漾森林湖水映著湛藍天空呈現寶藍色澤，時而雲霧飄渺有如置身迷霧森林之中，千變萬化的湖光山色，令人陶醉。
 
 隔日拜訪台灣第四大神木「眠月神木」，是一棵4100歲的紅檜，巨大高聳的英姿，讓人顯得渺小。循著石鼓盤溪進入森林，沿途林相原始蓊鬱，樟木、檜木芬香撲鼻，令人神清氣爽。隨即鬼斧神工的「千人洞」呈現在眼前，壯觀的天然景觀，蟲鳴鳥叫在洞裡迴盪，令人讚嘆不已。續經「臥船洞」、「仙樹抱石」等自然景觀，讓人一路精彩不斷。",「杉豐縱走」是中部有名的路線之一，為溪阿縱走、豐阿縱走的改良版路線。,"第一天：仁亭登山口→(1.3k, 50分鐘)→林道交會點→(1.4k, 60分鐘)→鹿屈山前鋒→(2.6k, 70分鐘)→鹿屈山→(0.9k, 25分鐘)→土地公廟→(0.6k,15分鐘)→管護所→(3.2k, 85分鐘)→水漾森林(宿)",48,嘉義縣,阿里山鄉,2,1,5000,"1.需兩地接駁。
 2.杉林溪森林生態園區遊園車單程40元/人，早上七點半首發。園區內的車輛管制時間為7~17點，若避開管制時間，車子可直接駛到距離登山口最近的「藥花園」附近停車格停車。
 3.豐山村行豐吊橋往千人洞、水漾森林等地區，為山地特定管制區範圍，需申請入山證。自102年8月9日嘉育字第1025241537號函通告，豐山村行豐吊橋往水漾森林之山徑，地質脆弱，經常發生山崩落石，山難事故頻傳，為維安全，停止核發進入該區之入山許可證之申請，請勿強行進入。
 4.沿途多有拉繩攀爬山壁路段，且多濕滑，為有難度的路線，需小心行走。",,,17.6公里,2288公尺,眠月神木、千人洞(杉豐縱走).gpx
163,脈脈山、雞子山連走,163-1.jpg,"脈脈山、雞子山，位於嘉義縣阿里鄉達邦村，兩山連稜林相優美，有「五星級登山路線」、「神仙秘境」等美稱。其中脈脈山為嘉義十二名山之一，山頂腹地大、視野佳，可眺望玉山群峰、三叉山、雲峰、關山等南橫沿線百岳，雞子山山頂腹地小無展望，但登頂前的草坡展望極佳。
 
 由秘密遊民宿附近的捷徑登山口進入林道，沿途經楓香林、山櫻、茶園、孟宗竹林，風景優美，令人心曠神怡，進入山徑後，蒼鬱的原始山林，巨木參天，翠巒層疊，美不勝收。
 
 亦可安排二日輕鬆遊，盡情享受山林之美，途中林道有水源，可在林道盡頭廢棄工寮空地紮營。",脈脈山、雞子山，位於嘉義縣阿里鄉達邦村，兩山連稜林相優美，有「五星級登山路線」、「神仙秘境」等美稱。其中脈脈山為嘉義十二名山之一,"捷徑登山口→(1.8K, 30分鐘)→捷徑三叉路→(4.3K, 100分鐘)→林道登山口→(0.2K, 15分鐘)→脈脈山入口→(0.2K, 15分鐘)→脈脈山→(0.2K, 10分鐘)→脈脈山入口→(2.4K, 100分鐘)→凹谷→(0.9K, 50分鐘)→雞子山→原路折返→(3.5K, 120分鐘)→林道登山口→(6.1K, 100分鐘)→捷徑登山口",9,嘉義縣,阿里山鄉,2,0,1100,"1.登山口有二處：
 a.稜線登山口(169縣道43.9k)：為舊登山口，經八八風災摧殘，路況不佳易迷路，建議由捷徑登山口進入。
 b.捷徑登山口(169縣道40.1K)，由秘密遊民宿的林道進入，車行至水泥路盡頭停車，步行進入林道，至林道盡頭約6.1公里。
 2.路程較長，安排單天往返，需摸早黑出發，控管時間，避免摸黑下山。",,,9.8公里,2398公尺,脈脈山、雞子山連走.gpx
164,梅峰古道,164-1.jpg,"梅峰古道暗藏玄機，是一條十分有趣的步道。它位於嘉南平原與山脈交界的梅嶺地區，擁有良好的視野，可以遠眺嘉南平原及曾文水庫。
 
 早年當地居民上山採集或下山購物經常往返於梅峰古道，如今飄香的百年老樟樹仍佇立在原地靜靜看著時代的變遷，步道沿途也開拓了綠油油的茶園，種植了聖誕紅、梅花和紫牡丹，甚至還復育了滿山的野百合，花兒依序綻放，無論在哪個季節造訪都會令人讚嘆。每年四至五月，古道搖身一變成為熱鬧的夜間舞台，螢火蟲開心地飛舞，遊客則快樂地觀賞著都市裡難得一見的景象。
 
 走在步道上，別忘了低頭看看腳底下的石板。當地社區發展協會發揮巧思，在一塊塊的石板上刻了應景的歌詞和注意事項增添行走的趣味。下山前若有空閒，不妨也嘗嘗當地的名產，作為身心靈皆飽足行程的快樂結尾。",梅峰古道暗藏玄機，是一條十分有趣的步道。它位於嘉南平原與山脈交界的梅嶺地區，擁有良好的視野，可以遠眺嘉南平原及曾文水庫。,大眾飲食店→(10分鐘)→涼亭→(40分鐘)→木造觀景台→(20分鐘)→梅峰(折返)→(50分鐘)→大眾飲食店,2,臺南市,楠西區,1,1,500,"1.行至步道終點，建議回程可改走伍龍步道或觀音步道。
 2.如果時間、體力許可，建議順遊獵鷹尖與一線天。
 3.玉井至梅嶺公車班次不多，須注意發車時間。",,,2.2公里,1059公尺,梅峰古道.gpx
165,關子嶺雞籠山步道,165-1.jpg,"雞籠山步道位於台南市白河區關子嶺附近，屬於大棟山系的一部分。大棟山系雖然海拔不高，但靠近嘉南平原，走在稜線視野開闊處，展望居高臨下，視野甚佳。
 
 而由於關子嶺早在清康熙年間就已開發，附近山區有許多名山古剎，健行其中順探訪這些清幽廟宇，也是一大樂趣。另由於雞籠山山徑上有幾片梅園，近年來賞花風氣日盛，每當隆冬梅花花季時節，滿園白花暗香浮動，賞花的遊人如織，使得雞籠山成為南台灣熱門的賞梅山徑。",雞籠山步道位於台南市白河區關子嶺附近，屬於大棟山系的一部分。大棟山系雖然海拔不高，但靠近嘉南平原，走在稜線視野開闊處，展望居高臨下，視野甚佳。,"紫雲殿仙祖廟停車場→（0.6K,20分鐘）→往土地公廟叉路→（0.5K,20分鐘）→大棟山登山步道水泥牌，取左往雞籠山(右往大棟山)→（2K,70分鐘）→雞籠山→（2K,60分鐘）→大棟山登山步道水泥牌→（0.5K,15分鐘）→往土地公廟叉路→（0.6K,15分鐘）→紫雲殿仙祖廟停車場",3.33,台南市,白河區,1,0,530,"1. 本路線路程不長，難度亦不高，但本健行步道有許多分歧，通往附近多座附近郊山。雞籠山步道旁有立里程樁，請小心跟隨並辨認方向。
 2.紫雲殿仙祖廟停車場停車位不多，若停滿請在更之前的關嶺分校停車。(往土地公廟方向亦有停車場，但道路窄小不易迴車，因此不建議停土地公廟)
 3.附近另有台南市最高峰「大凍山」，行有餘力可一併遊覽。",,,3.1公里,878公尺,關子嶺雞籠山步道.gpx
166,竹子尖山步道,166-1.jpg,"竹子尖山座落在梅嶺風景區上方，為台南市第二高峰，登頂途中可俯瞰大凍山脈、嘉南平原、曾文水庫和南化水庫，天氣晴朗時甚至能遠眺玉山群峰，還有機會欣賞日出、雲海、夕陽和夜景，可說是一座四季皆宜、雅俗共賞的台灣小百岳。
 
 由梅嶺的二層坪停車場出發，主要有四條步道可前往竹子尖山，由北至南分別是：梅峰、伍龍、觀音和梅龍步道，最後都會經由稜線步道抵達竹子尖山，山頂的氣象局雨量測報站是最醒目的地標，建議上下山時選擇不同的步道，走一圈環狀路線，沿途瀏覽不一樣的景致；尤其是隆冬梅花盛開時和四五月間的螢火蟲季，登高望遠和賞花賞螢的民眾更是絡繹不絕！踏青之餘，不妨順道品嘗梅子雞大餐、泡龜丹溫泉，無需一番寒徹骨，即可享受撲鼻的梅花香和梅嶺好風光！",竹子尖山座落在梅嶺風景區上方，為台南市第二高峰，登頂途中可俯瞰大凍山脈、嘉南平原、曾文水庫和南化水庫，天氣晴朗時甚至能遠眺玉山群峰，還有機會欣賞日出、雲海、夕陽和夜景，可說是一座四季皆宜、雅俗共賞的台灣小百岳。,"二層坪停車場→（0.5K,20分鐘）→觀音寺（經觀音步道）→（1.1K,40分鐘）→稜線→（0.3K,10分鐘）→竹子尖山（經梅龍步道）→（1.8K,40分鐘）→梅子雞餐廳→（0.3K,10分鐘）→二層坪停車場",2,臺南市,楠西區,1,1,500,"1.因梅嶺道路（南188線灣丘路段5K至9K）狹窄、蜿蜒有陡坡，大客車只能通行至梅嶺資訊站，請小心駕駛，注意行車安全。
 
 2.梅龍步道前半段的水泥農路易長青苔，路面較滑，通過時請特別留意；觀音步道前段為之字形的梅園產業道路，後段為登山步道，兩條步道皆有少數路段需拉繩輔助攀登。",,,4公里,1110公尺,竹子尖山步道.gpx
167,伍龍步道,167-1.jpg,"伍龍步道早期是林務局伐木運送之林道，後改為農用道路，是梅嶺地區四條步道中最為平緩易走的路線，由伍龍殿出發，殿前視野佳，可俯瞰楠西市區、眺望大崖山、斗六山，步道兩旁梅樹繁密集中，梅花盛開季節，落花繽紛，有如白雪紛飛，充滿詩情話意。
 
 途經「出水仔」為螢火蟲復育區，每到4月中旬數萬隻螢火蟲漫天飛舞，蔚為壯觀，行至開闊處可眺望曾文水庫、大棟山美麗的湖光山色。
 
 終點至飯包山福德祠，可順登飯包尖山，海拔1024公尺，山頂有蓄水池及廢棄天線座，無基點，視野極佳，可遠眺北大武山。",伍龍步道早期是林務局伐木運送之林道，後改為農用道路，是梅嶺地區四條步道中最為平緩易走的路線，由伍龍殿出發，殿前視野佳，可俯瞰楠西市區、眺望大崖山、斗六山，步道兩旁梅樹繁密集中，梅花盛開季節，落花繽紛，有如白雪紛飛，充滿詩情話意。,"伍龍殿→(2.1K, 50分鐘)→飯包山福德祠(控制點)→(0.3K, 10分鐘)→飯包尖山→(0.5K, 20分鐘)→雀榕巨木→(0.2K, 10分鐘)→飯包山福德祠→(2.1K, 40分鐘)→伍龍殿",2,臺南市,楠西區,1,0,500,"1.控制點位於飯包山福德祠後方小山丘上。
 
 2.鄰近步道：
 a.梅峰古道：早年為南化關山通往楠西的交通要道，步道有石階、產業道路混合，由大眾餐廳停車場出發至梅峰，沿途有野百合花海及百年巨樟，木棧平台視野開闊，風景優美，步道長約2.3公里，單程步程約60分鐘。
 b.觀音步道：由觀音寺至稜線步道的觀景坪，步道較為濕滑，需拉繩而上，步道雖最短，但卻陡峭有挑戰，約1.8公里，單程步程約60分鐘。
 c.梅龍步道：由梅龍餐廳至竹子尖山，前半段為產道，後半段是山林小徑較滑，屬運動路線，也是梅嶺步道最長的一條，約2.5公里，單程步程約70分鐘。
 d.稜線步道：串連梅嶺四條步道，北起飯包山福德祠，經梅峰(1059m)、觀景坪，終點抵小百岳竹子尖山(1109m)，約2.2公里，單程步程約60分鐘。中間岔路可至百年的雀榕巨木及紫斑蝶谷。",,,2.6公里,1024公尺,伍龍步道.gpx
168,水火同源登山步道,168-1.jpg,"關仔嶺碧雲寺-水火同源登山步道，簡稱「碧雲火泉步道」，位於台南關子嶺風景區，由碧雲寺三寶殿旁出發，步上緩緩的枕木及碎石階梯，原始自然的樹林，綠蔭夾道，微風吹動樹梢，樹葉竹濤聲響不絕於耳，沿途欣賞枕頭山翠綠山巒景致，以及20~30公尺高的凝灰岩巨石洞。
 
 步道終點即為「水火同源」，又名「水火洞、水火河」，石壁上冒出天然氣，點火後不會熄滅，而崖壁又同時有泉水流出，成為水與火共存的天然奇景。
 
 可順道參觀三級古蹟的碧雲寺、碧雲公園內壯觀的蓮花石洞。",關仔嶺碧雲寺-水火同源登山步道，簡稱「碧雲火泉步道」,"關仔嶺碧雲寺三寶殿→(1.3K, 30分鐘)→水火同源→原路折返→(1.3K, 20分鐘)→關仔嶺碧雲寺三寶殿",0.83,台南市,白河區,1,1,500,,,,1.3公里,500公尺,關仔嶺碧雲寺-水火同源登山步道.gpx
169,南橫健行,169-1.jpg,"南橫，全名為「南部橫貫公路」，與北橫、中橫並列為「台灣三大橫貫公路」，公路總局編制為台20線。南橫公路山區段西起台南玉井，東至台東縣海端鄉，全長170公里，最高點為大關山隧道(海拔2722公尺)，橫越阿里山山脈、玉山山脈、中央山脈。
 
 南橫公路山川秀麗，純樸自然，沿途多懸崖、縱谷、溫泉、吊橋，是健行慢遊的絕佳路線，但由於2009年莫拉克風災後，梅山口至向陽森林遊樂區路段(108.5K～153K)，公路嚴重受損，封閉管制，禁止一般人員車輛進入，僅能分段健行遊覽。
 
 南橫健行西段，可規劃從台南玉井至高雄桃源梅山口，沿途有噍吧哖紀念公園、加利利漂流木方舟教堂、南化水庫、甲仙化石館、寶來溫泉、梅山口原住民展覽館等景點。",南橫，全名為「南部橫貫公路」，與北橫、中橫並列為「台灣三大橫貫公路」，公路總局編制為台20線。,"第一天：玉井遊客中心→(22.2K)→甲仙(宿)
 休息地點(有廁所)：噍吧哖紀念公園、沿線廟宇、派出所、國小、加油站、便利商店。
 補給地點：沿線派出所、餐廳、雜貨店。
 營宿地點：玉井－華都旅社、長興旅社、芒果物語，甲仙－碧宮大旅社、全龍大旅社。
 
 第二天：甲仙→(20.6K)→寶來(宿)
 休息地點(有廁所)：甲仙南橫三星旅客服務中心、寶來遊客中心、沿線廟宇、派出所、國小、加油站、便利商店。
 補給地點：沿線派出所、餐廳、雜貨店。
 營宿地點：寶來溫泉商圈有許多民宿、山莊、渡假村可供選擇。
 
 第三天：寶來→(26.7K)→梅山口(宿)
 休息地點(有廁所)：高雄市桃源區原住民文化館、樟山國小圖書館、沿線廟宇、派出所、國小、加油站、便利商店。
 補給地點：沿線派出所、餐廳、雜貨店。
 營宿地點：梅山露營區(免費，無電，木棧營位，有廁所、野餐桌、炊事桌，小心蟲蛇出沒)、梅園野營秘境、馬舒霍爾接待家庭(住宿需預約937-317610露森、0972-009060阿里曼)。
 (梅山青年活動中心已於2016年底結束營業，待招標後再以委外方式開放經營。)",72,台南市,玉井區,2,0,7400,"1.路況：會因天災而有所改變，颱風、暴雨後避免前往，請先查詢好再上路。
 2.住宿：過了桃源站後住宿選擇不多、公車亦無行駛，尤其梅山口只剩露營區可選擇，如果不打算露營，則需增加天數，提早尋找住宿地點。
 3.裝備：山區氣溫天候變化大，需備妥禦寒衣物及雨具。第3天途中休息及補給點較少，應備妥行動水、行動糧。",,,69.5公里,900公尺,南橫健行(西段).gpx
170,大崗山盤龍峽谷步道,170-1.jpg,"大崗山盤龍峽谷位於大崗山自然生態園區內，高雄市阿蓮區與田寮區的交界，大山崗山北部的區域，一般遊客行走在園區內，很難想這裡有壯觀雄偉的峽谷地形。
 
 盤龍峽谷為地層變動形成天然的溝谷裂隙，全長285公尺，兩側崖高約20公尺，形成一線天的峽谷景觀，峋嶙的珊瑚礁石灰岩壁上，長滿盤龍木等的藤類植物，攀附著岩壁往上生長，使得峽谷充滿綠意，有如一條綠色盤龍飛出一線天之感，一路往東端出口探訪，可見岩壁上有尊貌似猴神的石雕。
 
 由大崗山自然生態園區大門進入，循水泥登山步道、土石小徑至觀景平台，續來到心涼亭，由水涼亭旁沒有指標的小徑進入，會進入森林秘境，以及竹林裡的輪胎階梯，接出產道，再進入竹林，即可抵達盤龍峽谷。",大崗山盤龍峽谷位於大崗山自然生態園區內，高雄市阿蓮區與田寮區的交界，大山崗山北部的區域，一般遊客行走在園區內，很難想這裡有壯觀雄偉的峽谷地形。,"大崗山自然生態園區大門→(1.5K, 30分鐘)→觀景平台→(1K, 20分鐘)→心涼亭→(0.5K, 10分鐘)→產道→(0.4K, 15分鐘)→電桿叉路(崗山幹21)→(0.1K, 2分鐘)→盤龍峽谷入口(竹林小徑)→(0.4K, 13分鐘)→盤龍峽谷終點→(0.5K, 10分鐘)→電桿叉路(崗山幹21)→(1.2K, 20分鐘)→田寮分駐所",2,高雄市,阿蓮區,1,1,500,盤龍峽谷附近為私有土地，請勿擅闖及破壞。,,,5.2公里,205公尺,大崗山步道(生態公園→超峰寺→三角公園→大崗山→盤龍峽谷).gpx
171,月光山步道,171-1.jpg,"位於美濃區與旗山區、杉林區間的月光山，山形如新月典雅優美，位處中央山脈支系尾端，也是玉山山脈最後一座超過600公尺的山峰。沿途可展望旗山溪流蜿蜒、美濃山系峻峭稜線，又可俯瞰美濃湖及市區，早期為林務局之熱門郊山步道，可惜莫拉克風災後，步道毀損難行；近年經熱心山友及美濃在地人士奔走維護下，逐漸穩定好行，惟位處山崩地滑之土質脆弱地帶，遭遇颱風、雨後路況易不佳。
 
 月光山步道另可串聯連走雙峰山、旗尾山、靈山，挑戰超健腳路線的旗靈月縱走(注意摸黑及接駁)；或亦可規劃半日路線，連走雙峰山、克孝峰O型回到月光山登山口。",位於美濃區與旗山區、杉林區間的月光山，山形如新月典雅優美，位處中央山脈支系尾端，也是玉山山脈最後一座超過600公尺的山峰。,"月光山停車場→(2.2K, 40分鐘)→雙峰山岔→(1.2K, 30分鐘)→月光山→原路折返→(3.4K, 60分鐘)→月光山停車場",2.17,高雄市,美濃區,1,0,500,月光山步道另可串聯連走雙峰山、旗尾山、靈山，挑戰健腳路線的旗月縱走(路線遙遠，可能摸黑，且須另規劃接駁)；或連走雙峰山、克孝峰O型回到月光山登山口，但此O型路線除土質多為易滑動細砂外，沿途另須拉繩陡上陡下，並有瘦稜路段，建議前往者應具登山經驗者，並有妥適裝備。,,,3.4公里,637公尺,月光山步道.gpx
172,大東濕地公園步道,172-1.jpg,"大東濕地公園(中正公園)，位在高雄市鳳山區，高雄捷運大東站1號出口旁、大東文化藝術中心對面，占地9公頃，創建於1981年，昔日為「柴頭埤」，經整治成為濕地公園，優美的風光被譽為「高雄的忘憂森林」，園區設有景觀綠地、生態濕地、藝文草原、休閒運動、濱水步道等區域，毗鄰國父紀念館、圖書館、老人活動中心，提供淨水、生態觀察、人文遊憩等多重功能的休閒空間。
 
 公園內綠蔭扶疏，林木蒼鬱，循著湖畔步道而行，欣賞湖面樹木錯落，倒映著綠樹藍天，錦鯉湖中悠游，美麗如畫，有如一座市區綠洲，可散步至鳳山溪畔，循著自行車道，欣賞溪岸風光，水鳥飛舞等景觀。",昔日為「柴頭埤」，經整治成為濕地公園，優美的風光被譽為「高雄的忘憂森林」,"大東濕地公園入口→(0.2K, 4分鐘)→濕地跨橋→(0.3K, 6分鐘)→濱水步道→(0.5K, 10分鐘)→大東濕地公園入口",0.33,高雄市,鳳山區,1,1,500,,,,1公里,17公尺,大東濕地公園步道.gpx
