sid,trail_name,trail_img,trail_describ,trail_short_describ,trail_timetable,trail_time,geo_location_sid,geo_location_town_sid,difficulty_list_sid,coupon_status,price,memo,equipment,trails_display,trail_length,trail_height,trail_gpx
173,大津瀑布步道,173-1.jpg,"當地人稱為「大烏瀑布」、「尾寮瀑布」或「新豐瀑布」。瀑布共有5層，第1、2層步道設施完善，為大眾化路線，樹蔭濃密蒼鬱，涼爽清幽，入口10公尺即抵達第1層瀑布的小山澗，是泡腳的好地方，續往上走第2層瀑布，從20公尺高垂直90度的懸壁傾瀉而下，夏季時水量豐沛奔騰，水霧迷漫空氣之中，旱季時瀑布細柔娟秀，別有一番風味。登上涼亭可遠眺屏東景色。
 
 可順遊青葉部落，街道充滿魯凱族風情，或至賽嘉部落的生態步道，觀察豐富的生態，以及欣賞飛行傘翱翔天際。",當地人稱為「大烏瀑布」、「尾寮瀑布」或「新豐瀑布」。,"慈津寶宮→(0.8K, 22分鐘)→涼亭→(0.1K, 3分鐘)→大津瀑布→(0.1K, 3分鐘)→涼亭→(0.8K, 17分鐘)→慈津寶宮",0.75,屏東縣,三地門鄉,1,0,500,"1.瀑布第3~5層位於深林之中，人跡罕至，常有蛇蟲出沒，需有完整的裝備。
 2.鄰近路線：
 尾寮山登山步道：尾寮山，海拔1,427公尺，二等的三角點，編號1653號，台灣小百岳第73號，為百岳的訓練路線，登山口有三處：
 A.大津橋旁的產業道路，為主要登山口，單程9.3公里，往返約8小時。
 B.大津瀑布入口(185縣道2K處)，由此登頂單程3公里、約3~4小時。
 C.口社村沙溪林道23.5K處。",,,0.9公里,253公尺,大津瀑布.gpx
174,卡悠峯瀑布步道,174-1.jpg,"舊稱「內獅瀑布」，排灣族語稱為「爪哩丟」，是懸崖之意，枋山地區的閩南人稱它為「大門坑瀑布」，位於枋山溪的支流阿士文溪上游，為屏東最大的瀑布。
 
 步道沿著阿士文溪在山谷斷崖間蜿蜒而上，聆聽潺潺溪水聲，遠觀層疊的山巒，青翠的山谷，美景盡收眼底。步道護欄刻有原住民圖騰，充滿排灣族風情。
 
 終點觀景台，是欣賞瀑布全景最佳位置，瀑布落差約40公尺，從懸壁傾瀉而下，豐水期時，水流成扇形狀，瀑形優美，聲勢浩大，水氣四散飛揚，在陽光照耀下，彩虹若隱若現。潭水清澈，魚蝦水裡悠游，淺潭處可泡腳戲水，沁涼舒暢，是夏日消暑的好去處。",舊稱「內獅瀑布」，排灣族語稱為「爪哩丟」，是懸崖之意，枋山地區的閩南人稱它為「大門坑瀑布」，位於枋山溪的支流阿士文溪上游，為屏東最大的瀑布。,"卡悠峯瀑布停車場→(0.5K, 20分鐘)→卡悠峯瀑布→原路折返→(0.5K, 15分鐘)→卡悠峯瀑布停車場",0.58,屏東縣,獅子鄉,1,1,500,"1.步道右側為斷崖，請靠山壁行走，勿奔跑。
 2.大雨時請勿進入瀑布水域。
 3.鄰近路線：
 里龍山：海拔1062公尺，一等三角點及一等衛星控制點，為恆春半島最高的山岳，擁有大山的氣勢及絕佳的視野，名列台灣小百岳第80號，單程4.7公里，往返步程480分鐘。",,,0.5公里,260公尺,卡悠峯瀑布.gpx
175,大山母山步道,175-1.jpg,"大山母山為墾丁半島最高峰，山勢渾圓，雖不如大尖石山傲人突出，但卻擁有台灣最南端的一等三角點及一等衛星控制點，沿途可遠眺大尖石山、核三廠、南灣湛藍的海天一色，三面環海的景觀，非常美麗。
 
 由南灣渡假飯店附近左轉進入水泥產業道路，董氏墓園旁即為登山口，前段土石路兩旁有人造樹林，路旁有一顆棄置的山字水泥柱，穿越雜木林後為一片草原地，是眺望南灣地區極佳的展望點，遠方的大尖石山極為突出，以及社頂公園內的龜呵吠山。山頂展望佳，一等三角點基石封在水泥罩裡，是一等天文點、重力點、衛星點的共用點，一旁還有土地調查局圖根點。",大山母山為墾丁半島最高峰，山勢渾圓，雖不如大尖石山傲人突出，但卻擁有台灣最南端的一等三角點及一等衛星控制點，沿途可遠眺大尖石山、核三廠、南灣湛藍的海天一色，三面環海的景觀，非常美麗。,"台26線31.6K處→(0.8K, 10分鐘)→大山母山登山口→(1.6K, 50分鐘)→大山母山→原路折返→(2.4K, 40分鐘)→台26線31.6K處",1.67,屏東縣,恆春鄉,1,0,500,,,,2.4公里,325公尺,大山母山.gpx
176,迷糊步道,176-1.jpg,"迷糊步道位於嘉義縣阿里山鄉的樂野村，因連接米洋溪和湖底溪，鄒族村民取「米」、「湖」二字之諧音為步道命名，好記又饒富趣味。沿途竹林夾道、流水潺潺、小橋平台、涼亭處處，每一座皆以傳統工法興築，充滿了鄒族的原味。步道上僅有一段通往百年茄苳巨木的岔路較為陡峭，其餘都是坡度平緩的石階或枕木棧道，不但適合賞螢和賞鳥，夏日漫步其中、尤其暢快愜意，全程指標清楚，即使初次前來也不致於讓人迷糊。
 
 迷糊步道共有三個出入口：北側入口在台18線66.5K處，設有涼亭、停車場及廁所；西側入口在阿里山鄉公所旁，經樂米吊橋可銜接步道；南側入口在169縣道（約24.5K）的米洋吊橋旁，這裡是步道的終點，同時也是福山古道的起點，若想再深入探尋鄒族原鄉，可續行福山古道至福山部落。附近還有二延平步道、巃頂步道和阿里山森林遊樂區等景點，適合全家老小攜手同遊、共度一段難得糊塗的時光。",迷糊步道位於嘉義縣阿里山鄉的樂野村，因連接米洋溪和湖底溪，鄒族村民取「米」、「湖」二字之諧音為步道命名，好記又饒富趣味。,"迷糊步道北側入口→（0.8K,20分鐘）→樂米吊橋（西側入口）岔路→（0.8K,20鐘）→茄苳巨木岔路→（0.7K,20鐘）→迷糊步道南側入口（米洋吊橋）",1,嘉義縣,阿里山鄉,1,1,500,,,,2.3公里,1290公尺,迷糊步道.gpx
177,雲潭瀑布步道,177-1.jpg,"雲潭瀑布位於阿里山國家風景區的瑞里風景區，號稱「瑞里第一景」，瀑布共分三層，每層都有一潭面，第一層的下方即為碧藍深邃的雲潭，高約200公尺，水瀑自巨石縫隙傾洩而下，聲勢驚人，瀑水經常可見彩虹，曾一度名為「落虹瀑布」。步道沿竹林蜿蜒而下，得經過六百多個石階，幸好距離不長，步行約十多分鐘即抵達第一層瀑布的觀景臺，夏季時水量較為豐沛，但需小心落石和潮濕的階梯。
 
 過去從雲潭瀑布經吊橋可連走「瑞里八景」中的青年嶺、蝙蝠洞、燕子崖等幾個精華景點，後因風災造成串連的步道中斷，目前可取道圓潭步道前往上述景點，或是前往附近的「圓潭自然生態園區」欣賞另外三座瀑布、壺穴和腦灶遺跡，來趟兼具景觀、生態與人文的瀑布尋幽之旅。",雲潭瀑布位於阿里山國家風景區的瑞里風景區，號稱「瑞里第一景」，瀑布共分三層，每層都有一潭面，第一層的下方即為碧藍深邃的雲潭，高約200公尺，水瀑自巨石縫隙傾洩而下，聲勢驚人，瀑水經常可見彩虹，曾一度名為「落虹瀑布」。,"雲潭瀑布停車場→（0.3K, 13分鐘）→第一層瀑布觀景臺→（0.1K, 7分鐘）→第三層瀑布觀景臺（步道中斷、暫時封閉）→（0.1K, 10分鐘）→第一層瀑布觀景臺→（0.3K, 15分鐘）→雲潭瀑布停車場",0.75,嘉義縣,梅山鄉,1,0,500,"1.自莫拉克颱風侵襲後，前往第二、三層瀑布的路徑已封閉，目前無法通過；雨季山路易崩塌，行前宜先查詢上山路況，可洽公路局阿里山工務段 (05)2592426。瑞里地區無加油站，汽機車請加滿油再上山。
 
 2.由雲潭瀑布停車場經圓潭步道、青年嶺步道至蝙蝠洞、燕子崖來回約五公里，部分路段較濕滑，若時間和體力充足，可納入雲潭瀑布的行程之中。",,,0.4公里,850公尺,嘉義縣梅山鄉雲潭瀑布步道.gpx
178,二萬坪山登山步道,178-1.jpg,"二萬坪山位於阿里山鄉十字村與中山村交界，由阿里山青年活動中心前1.5公里起登，一開始就陡上穿梭於高大的柳杉林之中，柔軟的落葉鋪地，走來舒適怡人，經山葵園後路徑漸緩，登頂二萬坪山，山頂於樹林之間，無展望腹地小。
 
 二萬坪神木位於二萬坪車站與神木車站之間，高大聳立於鐵道旁，由二萬坪車站旁的二萬坪(黑森林)步道進入，柳杉高聳入天，林相十分優美，途經「進藤熊之助」、「二宮英雄」二座紀念碑後，步道出口再接鐵道，沿鐵道往神木站方向上行，約在鐵道67.9公里處，78號橋附近的右側上方，即可看到二萬坪神木巨大的英姿。
 
 若時間充裕可再回頭沿鐵道向嘉義方向下行，再造訪二萬坪夫妻神木、四君子神木，特殊巨大的樹形，更令人驚艶。",二萬坪山位於阿里山鄉十字村與中山村交界，由阿里山青年活動中心前1.5公里起登，一開始就陡上穿梭於高大的柳杉林之中，柔軟的落葉鋪地，走來舒適怡人，經山葵園後路徑漸緩，登頂二萬坪山，山頂於樹林之間，無展望腹地小。,"二萬坪山登山口→(0.6K, 45分鐘)→二萬坪山→(0.6K, 30分鐘)→二萬坪山登山口→(1.6K, 20分鐘)→二萬坪(黑森林)步道入口(二萬坪車站旁)→(1.1K, 20分鐘)→二萬坪神木→原路折返→(1.1K, 15分鐘)→二萬坪(黑森林)步道入口(二萬坪車站旁)→(1.6K, 15分鐘)→二萬坪山登山口",2.42,嘉義縣,阿里山鄉,1,1,500,"1.沿鐵道進入阿里山森林遊樂區範圍內，則需補門票。
 2.至神木需經過幾次鐵軌橋，遇雨鐵軌易濕滑，宜小心行走，注意安全。",,,3.3公里,2195公尺,二萬坪山登山步道、二萬坪(黑森林)步道、二萬坪神木.gpx
179,待人坑隴頂古道,179-1.jpg,"隴頂古道位於彰化縣員林市百果山，俗名「待人坑」地區，昔日彰化沿海地區與南投山區物資交換的要道，又名「挑鹽古道」，是先民經商的捷徑，承載著員林、草屯、南投三地農產品的運輸要道，妻子倚門等待丈夫歸來，故又名「待人坑古道」，古道採用生態工法，以當地石材堆砌修築，保有古樸的風味，為百果山登山步道群之一。
 
 百果山是楊桃的故鄉及生產蜜餞聞名，登山口位於百果山慈惠堂，經玉意宮、龍鳳宮，最終可達南投市鳳山寺，另有支線可通至玉意宮停車場，沿途可欣賞楊桃、荔枝、龍眼等果樹結實累累，果香撲鼻，步道上有小花園百花齊放，登高望遠，欣賞彰化平原風光。
 
 可與鄰近萬里長城、臥龍坡、藤山等步道連走。",隴頂古道位於彰化縣員林市百果山，俗名「待人坑」地區,"隴頂古道入口(百果山慈惠堂)→(1.5K, 40分鐘)→隴頂古道出口→(1K, 15分鐘)→鳳龍宮(八卦路1249巷口)→(0.2K, 5分鐘)→鳳山寺",1,彰化縣,員林鎮,1,0,500,步道途中有一顆彰化縣政府地政處四等控制點GN25號。,,,2.7公里,384公尺,待人坑隴頂古道.gpx
180,華山山豬湖步道,180-1.jpg,"山豬湖步道是華山步道群中編號5號的步道，全程為產業道路，輕鬆好走的悠閒路線。步道入口位於雲208鄉道山豬湖山知橋「山豬湖磚造意象碑」旁，沿途綠樹林蔭，生態景觀豐富，可瞭望華山盆地。每到四月螢火蟲季，這裡更是著名的賞螢景點，林道有如繁星閃爍，美麗極了。
 
 若體能及時間充足，亦可接4-1號、4-2號步道往二尖山、大尖山，環形繞一圈。下山後可順道至華山遊憩區內，有許多休閒景觀咖啡廳、熱鬧的咖啡大街市集逛逛。",山豬湖步道是華山步道群中編號5號的步道，全程為產業道路，輕鬆好走的悠閒路線。,"山豬湖磚造意象碑→(1.1K, 20分鐘)→產道叉→(0.8K, 10分鐘)→小溪谷→(1.4K, 15分鐘)→大眾爺廟產道三叉路→(0.8K, 25分鐘)→終點路底→原路折返→(0.8K, 15分鐘)→大眾爺廟產道三叉路→(1.4K, 12分鐘)→小溪谷→(0.8K, 8分鐘)→產道叉→(1.1K, 15分鐘)→山豬湖磚造意象碑",2,雲林縣,古坑鄉,1,1,500,,,,4.1公里,1034公尺,華山山豬湖步道.gpx
181,阿白縱走,181-1.jpg,"「阿白縱走」連走谷關著名的二座山岳阿冷山及白毛山，路途遙遠，健腳級路線。
 
 阿冷山，位於裡冷部落，從大甲溪對岸東卯山望去，山勢峻峭，素有「小奇萊」之稱，登山口有數個，由裡冷巷果園登山口起登，一路陡上，連登阿冷山北北峰、阿冷山前峰，途中有裸岩瘦稜稍有挑戰，阿冷山山頂無展望，有腹地可休息。
 
 阿冷山至白毛山連稜，中間會經過太郎山，雖無基石但展望極佳；次郎山山頂的省政府圖根補點，為大理石材質，非常稀少難見；登頂白毛山前有裸岩區，是較危險的路段，考驗膽識，白毛山山頂有涼亭及解說牌。
 
 白毛山步道自然好走、林相優美，山頂前的崩壁瘦稜是白毛山的地標，非常壯觀震撼，俯瞰大甲溪、谷關大道院，眺望東卯山、唐麻丹山等美景。",「阿白縱走」連走谷關著名的二座山岳阿冷山及白毛山，路途遙遠，健腳級路線。,"裡冷巷果園登山口→(0.8K, 50分鐘)→阿冷山北北峰→(1.7K, 110分鐘)→阿冷山前峰→(0.8K, 25分鐘)→阿冷山→(0.8K, 25分鐘)→阿冷山前峰→(1.7K, 70分鐘)→太郎山→(0.7K, 50分鐘)→次郎山→(1K, 70分鐘)→白毛山→(2.3K, 100分鐘)→白毛山登山口→(2.7K, 60分鐘)→白鹿巷/白鹿吊橋",9.33,台中市,和平區,2,0,1130,"1.路途遙遠，需嚴控時間。
 2.阿冷山步道有瘦稜，避免摸黑下山，選擇正走(裡冷起登)會比逆走(白鹿起登)安全。",,,12.5公里,1540公尺,谷關阿白縱走.gpx
182,北港溪峽谷步道,182-1.jpg,"位於南投縣的北港溪，是烏流的主流上游，主要分布於南投縣北部及台中市一小部份，發源於更孟山南側的瑞岩溪。
 
 北港溪峽谷步道主要是修築「能高大圳工程」所鋪設的臨時便道，溪水奔騰，便道隨時會被大雨洪水沖毁，為旱季限定路線。
 
 由惠蓀林場山林巷13K附近進入，經鐵門到清翠橋為稍陡的水泥路面，之後開始進入溪畔的便道。沿途高聳的山壁，奇形怪狀的岩石，岩壁上呈現略帶黃的色澤，大自然開鑿的岩壁，節理線條優美，令人嘆為觀止。一線天峽谷景觀是此路線最精彩之處，置身在峽谷之中，人顯得非常渺小，途中經過數個飛瀑後，在九仙溪交匯處有北港溪溫泉露頭(惠蓀溫泉)，有小池可泡湯舒解疲勞，終點至能高大圳工作站。若時間不夠，可在一線天折返。",位於南投縣的北港溪，是烏流的主流上游，主要分布於南投縣北部及台中市一小部份，發源於更孟山南側的瑞岩溪。,"惠蓀林場柑仔店→(0.3K, 5分鐘)→山林巷13K叉路→(0.4K, 10分鐘)→鐵門→(0.8K, 15分鐘)→清翠橋→(3.2K, 60分鐘)→能高大展圳望點→(0.9K, 20分鐘)→一線天起點→(3.1K, 60分鐘)→北港溪溫泉露頭→(0.6K, 10分鐘)→能高大圳工作站→原路折返→(9.3K, 180分鐘)→惠蓀林場柑仔店",6,南投縣,仁愛鄉,2,1,800,"1.此區未開放，禁止進入，如發生意外，後果自行負責。
 2.此路線毗鄰溪道而行，有一定的危險性，為旱季枯水期限定，天候預報不佳、大雨過後溪水會暴漲，應避免前往。
 3.過清翠橋後是能高大圳工程鋪設的便道，有施工才會開挖便道，會因雨季、工程等因素，溪流截斷便道而改變路況或路斷，需特別留意。
 4.因工程關係溪水混濁，不適合飲用、煮食，需自備飲用水。
 5.會有大砂石車進出，小心禮讓。",,,9.3公里,690公尺,北港溪峽谷步道.gpx
183,北霞山步道,183-1.jpg,"阿里山有「三霞」：北霞山、霞山、南霞山。北霞山海拔2472公尺，為阿里山三霞之首，為昔日阿里山林場的範圍。
 
 自特富野古道入口起登，約50公尺後即分道而行，沿途是巨木參天，杜鵑林、柳杉林、山葵園、箭竹林、雜木林、翠蕨區等林相變化多端，寧靜優美，涼爽舒適，松針鋪地柔軟如毯，苔蘚密布綠意盎然，陣陣檜木香味飄散於空中，令人神清氣爽。步道路徑清楚，僅箭竹林較易迷失，經上下數座小山頭後，即可達北霞山，山頂腹地平坦廣闊，展望不佳，可遠眺鹿林前山、石水山連稜。
 
 途經兒玉山(自忠山)與東水山(水山)，由岔路口至登頂約10~15分鐘步程，若時間允許可順登。由北霞山回程至東水山岔路均為緩上坡，宜留意時間與體力的掌控。",阿里山有「三霞」：北霞山、霞山、南霞山。北霞山海拔2472公尺，為阿里山三霞之首，為昔日阿里山林場的範圍。,"特富野古道入口(自忠端)→(1.1K, 60分鐘)→自忠山岔路→(0.9K, 45分鐘)→東水山岔路→(1.5K, 50分鐘)→最低鞍部→(0.6K, 25分鐘)→2530峰→(1.5K, 60分鐘)→北霞山→原路折返→(5.6K, 200分鐘)→特富野古道入口(自忠端)",7.33,南投縣,信義鄉,2,0,930,"1.鑽箭竹林時留意布條，不要亂鑽，小心迷路。
 2.北霞山至霞山距離5.6公里，路程遙遠且路跡不明，布條不多，若要連走，需充份準備，提早出發，掌握時間。",,,5.6公里,2610公尺,北霞山步道.gpx
184,武令山山徑,184-1.jpg,"武令山為廬山六寶之一，位於春陽部落、萬大水庫旁，為麻平暮山(馬海濮富士山)向北延伸的尾稜。登山口有二處，一為小木屋後方，二為農場，通常會安排由西稜起登，循水管路垂降至溪谷，再登上主稜，經基點峰、主峰由東稜回來，環形一圈，原始山徑全程於樹林中行進，無日照，有些濕滑，窄小的山徑另一邊是山崖需小心行走。
 
 初冬時分，步道上佈滿色彩繽紛的香楓落葉，黃的、橘的、紅的熱閙無比，是條賞楓秘境，途中數顆九芎巨木造型特別。武令山基點峰在樹林之中有二顆基石，再前往武令山主峰，約70分鐘，沿途松針鋪路，柔軟舒適，主峰無基石，在樹林中掛有山友製作的標示牌。行經帆布獵寮，至電塔（盧山線31）岔路，有捷徑可接回小木屋登山口。",武令山為廬山六寶之一,"小木屋登山口→(1.5K, 75分鐘)→溪谷→(1K, 120分鐘)→主稜線→(0.8K, 15分鐘)→武令山基點峰→(1.4K, 70分鐘)→武令山主峰→(3.2K, 130分鐘)→電塔岔路→(0.7K, 10分鐘)→小木屋登山口",7,南投縣,仁愛鄉,2,1,900,虎門巷產道狹小陡峭，小客車需馬力強勁，小心行駛。,,,8.7公里,1932公尺,武令山登山步道.gpx
185,雲嘉五連峰縱走,185-1.jpg,"「雲嘉五連峰」為雲嘉地區著名的縱走路線，連走大尖山、二尖山、馬鞍山、梨子腳山、太平山，五座山峰稜脈連成一座屏障，橫跨雲林縣古坑鄉華山村與嘉義縣梅山鄉太平村，沿途竹林、茶園景致優美，視野展望極佳，山嵐籠罩時又宛若仙境，可安排環形一圈。
 
 大尖山，又名尖山母山、雲嘉大尖山，為阿里山山脈西北稜延伸至清水溪西側的最高峰，為台灣小百岳五嶽的西嶽名山，峰頂視野廣闊，可遠眺阿里山脈、塔山、玉山及雲嘉平原，是觀賞日出、夕陽及雲海的好去處。
 二尖山，無基點，有餐廳及茶園，展望極佳。
 馬鞍山，無基點，位於竹林中無展望。
 梨子腳山，又名祝壽山、嶺頂、掘尺嶺山，太平村最高峰，為台灣小百岳。
 太平山，無基點，有中華電信基地台。",「雲嘉五連峰」為雲嘉地區著名的縱走路線,"華山新橋→11號步道入口→(1.1K, 15分鐘)→華山小天梯→(1.1K, 35分鐘)→10-5步道口→(1.8K, 75分鐘)→大尖山→(1K, 30分鐘)→二尖山→(0.9K, 20分鐘)→龍興宮→(0.5K, 30分鐘)→馬鞍山→(1.2K, 25分鐘)→梨子腳山→(1.1K, 25分鐘)→太平山→(2.7K, 80分鐘)→大眾爺廟→(2K, 50分鐘)→4-2號步道口→(0.8K, 15分鐘)→4-1號步道口→(0.7K, 15分鐘)→頂科角→(0.8K, 25分鐘)→華山新橋",7.33,雲林縣,古坑鄉,2,0,930,,,,15.7公里,1305公尺,雲嘉五連峰.gpx
186,八大秀,186-1.jpg,「八大秀」是八通關山、大水窟山、秀姑巒山三座百岳的簡稱。由東埔進入充滿人文史蹟的八通關古道，沿著陳有蘭溪右岸經險峻的父子斷崖、磅礡的雲龍瀑布、一望無際的八通關大草原、秀姑坪白木林奇景、日治時期駐在所遺址，登頂中央山脈第一高峰的「秀姑巒山」，八通關古道東西分界點的「大水窟山」，以及尖銳多崖的「八通關山」，山頂視野極佳，南二段、南三段、馬博橫斷歷歷在目。,「八大秀」是八通關山、大水窟山、秀姑巒山三座百岳的簡稱。,"D1(重裝)：東埔登山口→(5.8K, 230分鐘)→樂樂山屋(宿)
 
 D2(重裝)：樂樂山屋→(8.8K, 270分鐘)→觀高坪→(3K, 180分鐘)→八通關草原→(3K, 100分鐘)→八通關登山口→(3.3K, 90分鐘)→中央金礦山屋(宿)
 
 D3(輕裝往返)：中央金礦山屋→(4K, 210分鐘)→秀姑坪→(1.7K, 105分鐘)→秀姑巒山→(1.7K, 65分鐘)→秀姑坪→(2.6K, 140分鐘)→大水窟山→(0.4K, 110分鐘)→白洋金礦→(3.6K, 120分鐘)→中央金礦山屋(宿)
 
 D4(重裝)：中央金礦山屋→(3.3K, 85分鐘)→八通關登山口→(1.5K, 80分鐘)→八通關山(輕裝)→(1.5K, 50分鐘)→八通關登山口→(2.6K, 60分鐘)→八通關草原→(3.4K, 180分鐘)→觀高坪→(14.6K, 300分鐘)→東埔登山口",96,南投縣,信義鄉,3,1,9800,"1.觀高至八通關山路段因地層滑動下陷、地表裂隙嚴重，觀高登山服務站山屋及營地禁止使用。
 2.東埔至八通關段有多處斷崖或崩壁，雨後易坍，危險性高，請小心通行。
 3.父子斷崖路段常有落石坍方，請小心通行。
 4.觀高坪至八通關草原，自101年底步道坍塌，已改為高繞路線，沿途有架設路牌指引：
 (A)舊路線：
 1.8～2公里，重裝步程約50～70分鐘。
 (B)高繞路線：
 2.8～3公里，上切460公尺，再下切240公尺，重裝步程約150～180分鐘。
 5.樂樂山屋後至乙女瀑布間有一段崩塌處，建議取左高繞走新路線。
 (A)舊路線：
 過樂樂山屋後，沿等高線約1,700公尺腰繞，此路段崩塌，重裝步程約15～20分鐘，為崩塌處且相當破碎。
 (B)高繞路線：
 過樂樂山屋後，取左走高繞路，往等高線約1,760處走，上切近100公尺，重裝步程約20～35分鐘。高繞路線僅比舊路線多走15分鐘左右，卻可以避開風險較高的崩塌處。",,,32.4公里,3825公尺,八大秀.gpx
187,奇萊東稜,187-1.jpg,"奇萊東稜為岳界四大障礙之一，必須身負重裝由奇萊登山口，依序造訪奇萊北峰、磐石山、太魯閣大山和立霧主山等百岳。每天起床之後，欣賞著日出的霞光、翻騰的雲海、和緩的高山草原、層疊的山巒、蒼勁的林木，絕佳的視野，夜晚還有繁星催眠。
 
 美好的背後藏著艱辛，每天起床之後，拉繩陡上陡下斷崖、碎石坡是家常便飯，在箭竹林裡乾泳也見怪不怪，由江口山回到岳王亭的路程一路瘋狂下坡，更讓人覺得膝蓋快要爆炸，果然是一條挑戰人類意志力的路線。",奇萊東稜為岳界四大障礙之一,"第一天：奇萊登山口→(3.8k,110分鐘)→黑水塘山屋→(1.2k,60分鐘)→成功山屋→(1.8k,170分鐘)→奇萊稜線叉路→(0.1k,10分鐘)→奇萊山屋(宿)
 
 第二天：奇萊山屋→(1.6k,110分鐘)→奇萊北峰→(1.7k,80分鐘)→月形池→(1.9k,130分鐘)→驚嘆號水池→(2.6k,80分鐘)→磐石中峰營地(宿)
 
 第三天：磐石中峰營地→(2.3k,90分鐘)→磐石山→(0.9k,55分鐘)→鐵線斷崖前營地→(1.6k,160分鐘)→上下舖營地→(2.5k,200分鐘)→北鞍營地(宿)
 
 第四天：北鞍營地→(1.6k,100分鐘)→太魯閣大山→(1.6k,80分鐘)→北鞍營地→(2.8k,200分鐘)→平安池→(1.4k,70分鐘)→三岔路口→(1.7k,130分鐘)→大理石營地(宿)
 
 第五天：大理石營地→(0.4k,25分鐘)→立霧主山→(1.0k,90分鐘)→沼澤營地→(1.8k,120分鐘)→三岔營地→(2.3k,150分鐘)→帕托魯山→(2.3k,105分鐘)→三岔營地→(1.6k,100分鐘)→研海林道12K工寮(宿)
 
 第六天：研海林道12K工寮→(3.0k,75分鐘)→9K工寮→(3.0k,75分鐘)→6K岔路→(1.4k,70分鐘)→江口山岔路→(0.1k,10分鐘)→江口山→(0.1k,5分鐘)→江口山岔路→(2.6k,135分鐘)→3.8K流籠頭→(3.1k,80分鐘)→1號索道頭→(2.2k,150分鐘)→岳王亭登山口",144,南投縣,仁愛鄉,3,0,14600,"1.部分指標標示不清楚，請做好充足準備，與有經驗的嚮導同行為優。
 
 2.沿途雖有輔助繩索或鐵柱，攀爬前仍須注意確認是否堅固。
 
 3.研海琳道12K工寮至3.8K流籠頭間部分路段位於斷崖上且有茂密草叢覆蓋，請小心行走。
 
 4.公車班次少。",,,56公里,3607公尺,奇萊東稜.gpx
