sid,trail_name,trail_img,trail_describ,trail_short_describ,trail_timetable,trail_time,geo_location_sid,geo_location_town_sid,difficulty_list_sid,coupon_status,price,memo,equipment,trails_display,trail_length,trail_height,trail_gpx
188,馬博拉斯橫斷,188-1.jpg,"馬博橫斷西起南投東埔，沿中央山脈稜線行走，途經八通關山、秀姑巒山、馬博拉斯山等七座百岳，西出花蓮中平林道，路程長、天數長、難度高。
 
 行走於山嶺間，遼闊的高山草原和藍天白雲相連、稜線上風起雲湧波瀾壯闊，群山萬壑之美筆墨難以形容。只是，務必帶著謹慎與敬意小心攀爬，接二連三細瘦嶙峋的斷崖和窄稜，若沒有好的專注力，眼前等著的可是萬丈深淵。
 
 考驗持續最後，林道下切溪谷的路線經常變動，需要萬全的準備並仔細辨明前人留下的指標，不然很容易迷路，是障礙重重的高級登山路線。",馬博橫斷西起南投東埔，沿中央山脈稜線行走，途經八通關山、秀姑巒山、馬博拉斯山等七座百岳，西出花蓮中平林道，路程長、天數長、難度高。,"第一天：東埔登山口→(5.5k,220分鐘)→樂樂山屋→(8.8k,270分鐘)→觀高登山服務站(宿)
 
 第二天：觀高登山服務站→(2.8k,60分鐘)→八通關→(2.0k,70分鐘)→八通關山登山口→(1.5k,30分鐘)→巴奈伊克營地→(2.5k,60分鐘)→中央金礦山屋→(3.3k,180分鐘)→白洋金礦山屋(宿)
 
 第三天：白洋金礦山屋→(0.5k,30分鐘)→秀姑坪→(2.0k,25分鐘)→秀姑巒山→(2.0k,145分鐘)→秀馬最低鞍部→(1.5k,120分鐘)→馬博拉斯山屋(宿)
 
 第四天：馬博拉斯山屋→(0.3k,50分鐘)→馬博拉斯山→(5.1k,230分鐘)→盆駒山→(5.1k,280分鐘)→馬博拉斯山→(0.3k,35分鐘)→馬博拉斯山屋(宿)
 
 第五天：馬博拉斯山屋→(3.5k,140分鐘)→馬利亞文路山→(3.8k,200分鐘)→馬利加南山→(2.7k,80分鐘)→馬利加南東峰前山屋(宿)
 
 第六天：馬利加南東峰前山屋→(0.2k,30分鐘)→馬利加南東峰→(5.6k,245分鐘)→馬布谷山屋→(1.9k,50分鐘)→布干山→(1.9k,40分鐘)→馬布谷山屋(宿)
 
 第七天：馬布谷山屋→(2.5k,130分鐘)→馬西山→(4.7k,200分鐘)→喀西帕南山→(1.5k,150分鐘)→太平谷→(2.2k,45分鐘)→中平林道43K工寮→(8.0k,分鐘)→35K工寮(宿)
 
 第八天：35K工寮→(2.0k,180分鐘)→林道上切點→(10.4k,190分鐘)→中平林道16.5K",192,南投縣,信義鄉,3,1,19400,"1.中平林道舊稱玉里林道。林道路況不佳，一般轎車僅可行至中平檢查哨，四輪傳動車約可至16.5K處。
 2.中平林道35K工寮之後部分路段雜亂，且地貌多變，建議行走時需攜帶GPS並參考山友行程記錄。
 3.中平林道多螞蝗，請注意。
 4.馬布谷山屋若多日無雨恐將缺水。",,,94.1公里,3805公尺,100岳-馬博橫斷逆走-20150702-08.gpx
189,大小劍,189-1.jpg,"雪山山脈的主稜線從主峰往南，經過大劍山、佳陽山、小劍山，被大甲溪截斷，再連接白姑大山。其中大劍山是雪山山脈的百岳中的第三高峰，為「十峻」之一。佳陽山山形為壯觀的金字塔形狀，東南面是一片光滑的崩壁，在陽光照耀下光彩奪目，即使從遠方都可辨認出這特出的山容，屬於「八銳」之一。小劍山又稱為劍山，雪山山脈延伸自此之後，陡降至大甲溪谷，陡峭的山形如寶劍一般，屬於「九嶂」之一。這三座百岳合稱為「大小劍」。
 
 由於主稜上缺乏穩定的水源、油婆蘭山到劍山這段稜脈起伏劇烈又缺良好營地、全線沒有山屋，以及開爬的第一天，即要面對陡昇1700公尺落差的漫長山路，讓大劍山稜脈成為百岳的艱辛路線。",雪山山脈的主稜線從主峰往南，經過大劍山、佳陽山、小劍山，被大甲溪截斷，再連接白姑大山。,"第一天：松茂林道入口→(1.5k,30分鐘)→仁壽橋→(0.1k,5分鐘)→仁壽檢查哨→(3.4k,70分鐘)→松茂水文站→(1.1k,15分鐘)→樂山橋→(2.4k,30分鐘)→防火巷登山口→(5.5k,420分鐘)→推論山→(2k,135分鐘)→油婆蘭山→(0.1k,5分鐘)→油婆蘭營地(宿)
 
 第二天：油婆蘭營地→(0.1k,5分鐘)→油婆蘭山→(1.5k,90分鐘)→布伕奇寒山→(0.6k,60分鐘)→老伍營地→(1.3k,120分鐘)→佳陽山→(2.5k,170分鐘)→劍山(小劍山)→(2.5k,145分鐘)→佳陽山→(1.3k,185分鐘)→老伍營地→(0.6k,90分鐘)→布伏奇寒山→(1.5k,90分鐘)→油婆蘭山→(0.1k,5分鐘)→油婆蘭營地(宿)
 
 第三天：油婆蘭營地→(0.9k,30分鐘)→鞍部水源岔路→(1.3k,180分鐘)→大劍山→(1.3k,100分鐘)→鞍部水源岔路→(0.9k,40分鐘)→油婆蘭營地→(0.1k,5分鐘)→油婆蘭山→(2k,70分鐘)→推論山→(5.5k,180分鐘)→防火巷登山口→(2.4k,25分鐘)→樂山橋→(1.1k,15分鐘)→松茂水文站→(3.4k,60分鐘)→仁壽檢查哨→(0.1k,5分鐘)→仁壽橋→(1.5k,30分鐘)→松茂林道入口",96,台中市,和平區,3,0,9800,"1.油婆蘭山營地為黑水池，可在經過推論池時就先取水，或在劍南山鞍部水源叉路下溪谷取水(來回約60分鐘，需下降200公尺碎石坡)。
 
 2.劍山(小劍山)路程遙遠，上上下下假山頭無數，要注意行動水是否足夠，摸黑時須注意小心幾段崩壁。",,,24.3公里,3594公尺,大小劍(三日).gpx
190,雪劍線,190-1.jpg,"站在梨山中橫公路邊側向西北瞭望，隔著德基水庫所淹沒的溪谷對岸，一條黝黑色的嶺脈，岧嶢鷹暽，著實讓愛山癡迷悸動不已，這條巍峨峻秀的山稜，就是大劍稜脈。
 
 從日據時期至今，「雪劍縱走」一直被視為辛苦、難纏的一條縱走路線，主要原因是主稜上缺乏穩定的水源、油婆蘭山到劍山這段稜脈起伏劇烈又缺良好營地、大劍山到翠池這段路程過長、且除翠池目前有山屋外全線沒有山屋，以及開爬的第一天，即要面對陡昇1700公尺落差的漫長山路，最令人吃不消。以上原因讓大劍山稜脈成為雪山六條稜脈裡，最少人全程縱走的路線。",站在梨山中橫公路邊側向西北瞭望，隔著德基水庫所淹沒的溪谷對岸，一條黝黑色的嶺脈，岧嶢鷹暽，著實讓愛山癡迷悸動不已，這條巍峨峻秀的山稜，就是大劍稜脈。,"第一天：雪山登山口(大水池登山口)→(2k,80分鐘)→七卡山莊→(2k,140分鐘)→哭坡前觀景台→(0.4k,40分鐘)→哭坡頂→(0.7k,40分鐘)→雪山東峰→(2k,80分鐘)→三六九山莊(宿)
 
 第二天：三六九山莊→(0.7k,40分鐘)→黑森林→(2k,110分鐘)→圈谷→(1.1k,110分鐘)→雪山主峰→(2.5k,240分鐘)→翠池山屋→(5k,300分鐘)→完美谷營地(宿)
 
 第三天：完美谷營地→(1.2k,100分鐘)→雪山西南峰→(3k,230分鐘)→大劍山→(1.3k,100分鐘)→鞍部水源岔路→(0.9k,40分鐘)→油婆蘭營地(宿)
 
 第四天：油婆蘭營地→(0.1k,5分鐘)→油婆蘭山→(1.5k,90分鐘)→布伏奇寒山→(0.6k,60分鐘)→老伍營地→(1.3k,120分鐘)→佳陽山→(2.5k,170分鐘)→劍山→(2.5k,145分鐘)→佳陽山→(1.3k,185分鐘)→老伍營地→(0.6k,90分鐘)→布伏奇寒山→(1.5k,90分鐘)→油婆蘭山→(0.1k,5分鐘)→油婆蘭營地(宿)
 
 第五天：油婆蘭營地→(0.1k,5分鐘)→油婆蘭山→(2k,70分鐘)→推論山→(5.5k,180分鐘)→防火巷登山口→(2.4k,25分鐘)→樂山橋→(1.1k,15分鐘)→松茂水文站→(3.4k,60分鐘)→仁壽檢查哨→(0.1k,5分鐘)→仁壽橋→(1.5k,30分鐘)→松茂林道入口",120,台中市,和平區,3,1,12200,"1.雪劍線為雙向進出，但若從松茂林道啟登，因登山口海拔低，第一天將面對1700公尺上升的落差，除了會師的考量外，鮮少有隊伍縱行其上。
 
 2.完美谷營地只有大雨過後才會有些許積水，水源極度不穩定，需背水前往；油婆蘭營地為黑水池，可在劍南山鞍部水源叉路下溪谷取水(來回約60分鐘，需下降200公尺碎石坡)。
 
 3.劍山(小劍山)路程遙遠，上上下下假山頭無數，要注意行動水是否足夠，摸黑時須注意小心幾段崩壁。
 
 4.武陵農場需收費：一般個人平日$130/人、假日$160/人，小型車$50/輛。",,,52.9公里,3886公尺,20161030-1103雪劍.gpx.gpx
191,白姑大山單日往返,191-1.jpg,"獨霸一方的白姑大山又名白狗大山，列名台灣百岳的「十翠」之一，山勢雄偉壯麗，山頂視野絕佳，並擁有少見的一等三角點，即使山高路遙，前來品嘗中橫四辣之「大辣」的山友仍絡繹不絕。
 
 本路線途中有爬不完的陡坡、鑽不完的箭竹、跨不完的倒木和翻不完的山頭，還需通過岩稜、石瀑以及落差超過1300多公尺的考驗；天氣好時能北望雪山西稜、俯瞰大甲溪谷，東眺南湖中央尖、合歡群峰、奇萊連峰和能高安東軍，南觀玉山和甘卓萬等群山。單日往返白姑難度非常高，行前的入山申請、裝備和體力都應有充份的準備，才有機會一睹嗆辣白姑迷人的風采！
 
 注意：由於行進時間極長，會有摸黑時段，請務必備妥頭燈及保暖衣物等裝備，此外，若上午 6:00 前未抵達司宴池營地、或 10:00 前未攻頂白姑大山則建議原路撤退。",獨霸一方的白姑大山又名白狗大山，列名台灣百岳的「十翠」之一，山勢雄偉壯麗，山頂視野絕佳，並擁有少見的一等三角點，即使山高路遙，前來品嘗中橫四辣之「大辣」的山友仍絡繹不絕。,最後農家登山口→（2.5K，220分鐘）→三錐山→（2.1K，190分鐘）→司晏池→（0.9K，65分鐘）→白姑大山東南峰→（2.9K，205分鐘）→草青池→（0.6K，50分鐘）→白姑大山→（4.4K，310分鐘）→司晏池→（2.1K，110分鐘）→三錐山→（2.5K，140分鐘）→最後農家登山口,21.5,台中市,和平區,3,0,2350,"1. 白姑大山單攻為高難度路線，海拔落差大且地形複雜，非常考驗體能與腿力，若非經驗豐富且對路況熟悉之山友請勿貿然嘗試。
 
 2. 由於行進時間極長，會有摸黑時段，請務必備妥頭燈及保暖衣物等裝備，此外，若上午 6:00 前未抵達司宴池營地、或 10:00 前未攻頂白姑大山則建議原路撤退。
 
 3. 本網頁登載之行進時間多以上河地圖之建議為準，實際上依個人能力可能差異甚大，請參照自己過去攀登相同路線之行進時間進行估算。",,,9公里,3341公尺,白姑大山單日往返.gpx
192,中央尖、死亡稜線,192-1.jpg,"死亡稜線位於中央山脈北一段及北二段間，中央尖山至甘薯峰之間的稜線，風化嚴重地形極為破碎，危險性相當高，因得「死亡稜線」的稱號，讓人聽聞不寒而慄，可見其險峻程度，有如走向死亡般的驚險，沒有三兩三別輕易嚐試。
 
 從南湖登山口起登，需歷經南湖溪、中央尖溪不斷的溯溪、高繞，以及陡長的碎石坡後，再面臨毫無冷場的死亡稜線，多次橫渡破碎鬆動路段，甚至沒有確保繩，需膽大心細踩穩踏點，十分耗費精力，可在天空營地休息一晚養精蓄銳，到中央尖山西峰前，還有危險路況等著挑戰。
 
 脫離了死亡稜線後，馬上又要品嚐甘薯東南鞍北稜「死亡箭竹海」的威力，直至甘薯峰後終於可以鬆口氣，經遠多志山下到無耳溪營地，再上攀接殘破不堪730林道的歸途。",死亡稜線位於中央山脈北一段及北二段間，中央尖山至甘薯峰之間的稜線，風化嚴重地形極為破碎，危險性相當高，因得「死亡稜線」的稱號,"第一天：南湖大山登山口→(6.7k,150分鐘)→6.7K登山口→(1.75k,80分鐘)→多加屯→(2.6k,75分鐘)→木杆鞍部→(1.7k,60分鐘)→南湖溪山屋(宿)
 
 第二天：南湖溪山屋→(8.3k,220分鐘)→第一香菇寮舊址→(2.2k,130分鐘)→中
 中央尖溪山屋(宿)
 
 第三天：中央尖溪山屋→(5.0k,300分鐘)→中央尖鞍部→(0.9k,80分鐘)→中央尖山→死亡稜線→(0.7K, 120分鐘)→天空營地(宿)
 
 第四天：天空營地→(1K, 120分鐘)→中央尖山西峰→(3.2K, 240分鐘)→甘薯峰→(2.0k,120分鐘)→甘薯南峰營地(宿)
 
 第五天：甘薯南峰營地→(1.5k,60分鐘)→遠多志山→(3.4k,110分鐘)→耳無溪營地→(2.8k,200分鐘)→17.5K登山口→(5.5k,90分鐘)→730林道11.7K登山口",120,台中市,和平區,3,1,12200,"1.死亡稜線路段非常危險，且較少人走，隨時會因天災造成路況改變，路跡較為不明確，宜請經驗老道、熟悉路況者帶領。
 2.部分路段碎石鬆動或需攀爬拉繩，請注意重心問題，必要時可以人包分離方式通過；恐繩索老舊，應自行攜帶繩索確保。
 3.必須數度過溪，應避開雨季。
 4.天空營地無水源，需於中央尖溪最後水源處取水，揹水而上；甘薯南峰營地無水源，可用黑水塘濾水飲用。
 5.死亡箭竹海路段易迷路、失溫，宜小心因應。
 6.需兩地接駁，730林道路況不佳，不易會車，9K之後非高底盤車輛建議勿入。
 7.林道兩側多咬人貓等多刺植物，請小心勿碰觸。",,,49.25公里,3705公尺,中央尖、死亡稜線.gpx
